Artwork_20,Artwork_21,Artwork_22,Artwork_23,Artwork_24,Artwork_25,Artwork_26,Artwork_27,Artwork_28,Artwork_30
47,38,57,19,90,36,86,40,39,53
30,50,43,10,28,45,30,35,36,48
29,48,58,5,78,39,51,30,27,76
60,49,49,23,70,42,66,37,37,73
56,59,64,22,56,42,50,29,28,51
76,52,61,17,37,45,85,36,31,39
81,31,63,20,52,42,37,29,26,55
47,56,43,19,83,43,81,33,45,72
26,42,54,8,86,40,46,26,51,59
72,47,64,12,37,39,75,32,24,75
54,50,64,4,71,40,82,38,44,46
70,31,44,4,50,44,26,28,36,75
69,50,53,23,90,42,49,25,29,46
24,65,63,7,44,37,53,28,46,59
34,66,54,17,55,38,92,42,50,65
75,31,48,3,43,39,71,42,45,67
27,67,46,7,82,40,83,42,49,40
42,31,48,19,64,42,36,26,39,83
54,50,63,4,56,42,27,33,24,40
69,50,53,19,71,37,50,26,42,58
37,39,64,15,32,41,87,38,24,74
75,35,44,3,86,41,37,25,29,81
35,46,63,11,86,37,79,27,27,60
71,47,63,2,47,37,69,38,25,52
46,50,63,17,87,38,25,35,23,52
34,64,64,8,34,42,87,34,24,44
58,62,45,23,47,36,81,29,21,54
25,52,59,23,50,40,74,37,49,44
72,41,58,22,46,36,58,26,45,65
40,58,55,10,28,42,91,34,29,63
51,64,58,4,29,42,28,34,42,59
59,53,45,15,70,38,83,30,24,67
78,67,63,12,37,44,49,25,43,74
40,41,59,14,71,37,50,38,21,49
51,52,58,5,65,43,84,35,33,72
72,55,63,20,33,45,70,26,34,47
80,49,46,19,82,42,89,36,32,69
72,64,63,5,54,40,48,36,22,54
71,66,45,15,33,43,74,36,51,39
64,49,58,5,66,36,64,34,32,52
80,35,46,20,63,38,56,27,45,83
63,63,64,12,40,44,80,38,43,55
43,58,62,8,58,40,87,34,28,77
40,49,60,23,58,38,31,43,39,65
78,53,53,7,38,42,28,28,35,83
33,57,50,16,64,39,38,25,35,46
69,46,63,14,52,38,45,30,36,43
30,53,61,19,34,41,37,39,22,49
54,39,56,12,78,44,80,41,33,69
75,61,52,17,81,45,82,42,41,44
27,58,47,11,80,37,57,39,39,42
42,55,46,8,34,37,73,37,30,41
33,67,44,11,82,39,65,32,36,77
58,67,50,22,42,38,53,37,51,76
29,58,44,4,49,39,28,41,46,77
74,65,64,8,86,39,73,42,26,51
49,49,52,12,56,36,33,38,22,41
52,49,55,8,80,40,60,42,39,46
75,41,60,15,48,42,62,38,49,76
45,67,63,9,64,45,79,37,27,73
55,59,59,23,34,39,82,43,51,74
60,34,44,3,71,38,50,27,49,71
47,41,58,16,31,40,63,28,21,78
70,49,56,21,64,41,79,39,22,69
62,55,59,4,59,43,38,29,48,72
34,59,60,17,64,42,64,36,45,81
67,39,56,20,38,42,69,36,24,61
23,42,62,11,79,36,51,27,42,59
66,56,55,2,85,39,92,33,34,78
70,53,51,14,54,44,86,31,22,40
72,48,54,4,82,45,32,43,47,68
63,37,45,10,62,40,40,31,41,38
46,33,48,18,59,43,90,34,25,46
66,55,63,7,29,42,52,32,44,66
33,65,51,12,47,42,44,28,27,40
58,62,63,11,84,36,62,27,25,48
61,41,61,8,39,38,84,34,37,46
29,41,55,22,57,43,82,35,49,44
